FILEHEADER = {
  magic: lCRF
   6362: word[-2:]:G.
   6363: -1:word.lower():products/software/problems.
   6364: +1:word.lower():(server)
   6365: word.lower():(server)
   6366: -1:word.lower():(server)
   6367: word.lower():platforms
   6368: word.lower():german
   6369: -1:word.lower():german
   6370: word[-3:]:MBA
   6371: word[-2:]:BA
   6372: word.lower():itsm
   6373: word[-3:]:TSM
   6374: -1:word.lower():itsm
   6375: +1:word.lower():https://www.indeed.com/r/akila-mohideen/cfe2854527fb6a12?isid=rex-download&ikw=download-top&co=in
   6376: word.lower():https://www.indeed.com/r/akila-mohideen/cfe2854527fb6a12?isid=rex-download&ikw=download-top&co=in
   6377: +1:word.lower():psg
   6378: word.lower():psg
   6379: word[-3:]:PSG
   6380: word[-2:]:SG
   6381: -1:word.lower():https://www.indeed.com/r/akila-mohideen/cfe2854527fb6a12?isid=rex-download&ikw=download-top&co=in
   6382: -1:word.lower():psg
   6383: -1:word.lower():ameriquest.
   6384: +1:word.lower():patni
   6385: word.lower():patni
   6386: word[-3:]:tni
   6387: -1:word.lower():98
   6388: word.lower():2000
   6389: word.lower():security,
   6390: -1:word.lower():security,
   6391: -1:word.lower():broadcom
   6392: +1:word.lower():driver
   6393: word.lower():driver
   6394: +1:word.lower():project2:
   6395: word[-2:]:2:
   6396: +1:word.lower():802.11
   6397: word.lower():802.11
   6398: word[-3:]:.11
   6399: -1:word.lower():802.11
   6400: +1:word.lower():abilities:
   6401: word.lower():abilities:
   6402: +1:word.lower():atlassian
   6403: word.lower():atlassian
   6404: -1:word.lower():abilities:
   6405: -1:word.lower():atlassian
   6406: +1:word.lower():ansible
   6407: word.lower():containerization:
   6408: +1:word.lower():bamboo\maven
   6409: word.lower():bamboo\maven
   6410: word[-2:]:f6
   6411: +1:word.lower():jai
   6412: word.lower():jai
   6413: word[-3:]:Jai
   6414: +1:word.lower():hind
   6415: word.lower():hind
   6416: -1:word.lower():jai
   6417: -1:word.lower():hind
   6418: +1:word.lower():dot
   6419: word.lower():dot
   6420: word[-3:]:Dot
   6421: word.lower():chandra
   6422: -1:word.lower():ram
   6423: +1:word.lower():keshav
   6424: -1:word.lower():chandra
   6425: +1:word.lower():citale
   6426: word.lower():citale
   6427: -1:word.lower():citale
   6428: +1:word.lower():wo
   6429: word.lower():wo
   6430: -1:word.lower():wo
   6431: word.lower():automatically)
   6432: word[-3:]:ly)
   6433: word[-2:]:y)
   6434: -1:word.lower():reset
   6435: word[-2:]:M.
   6436: +1:word.lower():detail
   6437: word.lower():detail
   6438: -1:word.lower():detail
   6439: +1:word.lower():learner,
   6440: word.lower():learner,
   6441: -1:word.lower():learner,
   6442: word.lower():month/year
   6443: +1:word.lower():format
   6444: word.lower():format
   6445: word[-3:]:mat
   6446: -1:word.lower():month/year
   6447: -1:word.lower():format
   6448: +1:word.lower():m.c.a
   6449: word.lower():m.c.a
   6450: +1:word.lower():affiliated
   6451: word.lower():affiliated
   6452: -1:word.lower():m.c.a
   6453: -1:word.lower():affiliated
   6454: word[-3:]:ch)
   6455: word[-2:]:h)
   6456: +1:word.lower():(hcl)
   6457: +1:word.lower():12000
   6458: +1:word.lower():1month
   6459: word[-3:]:BBM
   6460: +1:word.lower():project)
   6461: word.lower():project)
   6462: word[-3:]:ct)
   6463: -1:word.lower():project)
   6464: +1:word.lower():mba
   6465: word.lower():mba
   6466: -1:word.lower():mba
   6467: word.lower():govardhana
   6468: +1:word.lower():k
   6469: word.lower():k
   6470: word[-3:]:K
   6471: word[-2:]:K
   6472: -1:word.lower():govardhana
   6473: -1:word.lower():k
   6474: word.lower():b2de315d95905b68
   6475: word[-3:]:b68
   6476: word[-2:]:68
   6477: -1:word.lower():indeed.com/r/govardhana-k/
   6478: +1:word.lower():owns
   6479: word[-2:]:k)
   6480: +1:word.lower():tcl
   6481: word.lower():tcl
   6482: word[-3:]:TCL
   6483: -1:word.lower():tcl
   6484: +1:word.lower():advanced
   6485: word.lower():advanced
   6486: -1:word.lower():advanced
   6487: +1:word.lower():powerpoint,
   6488: word.lower():powerpoint,
   6489: word[-3:]:NT,
   6490: -1:word.lower():powerpoint,
   6491: word.lower():x,
   6492: word[-3:]:X,
   6493: +1:word.lower():acrobat,
   6494: word.lower():acrobat,
   6495: -1:word.lower():x,
   6496: +1:word.lower():details:
   6497: word[-3:]:LS:
   6498: word.lower():industry.
   6499: -1:word.lower():industry.
   6500: +1:word.lower():seeking
   6501: word.lower():seeking
   6502: word.lower():tech)
   6503: -1:word.lower():(b
   6504: -1:word.lower():tech)
   6505: +1:word.lower():establishment
   6506: word.lower():establishment
   6507: word[-3:]:SR
   6508: -1:word.lower():establishment
   6509: word.lower():(srec)
   6510: word[-3:]:EC)
   6511: +1:word.lower():https://www.indeed.com/r/pranay-sathu/ef2fc90d9ec5dde7?isid=rex-download&ikw=download-top&co=in
   6512: +1:word.lower():cold
   6513: -1:word.lower():cold
   6514: word[-3:]:TAL
   6515: +1:word.lower():syed
   6516: word.lower():syed
   6517: +1:word.lower():sadath
   6518: word.lower():sadath
   6519: -1:word.lower():syed
   6520: +1:word.lower():ali
   6521: word.lower():ali
   6522: -1:word.lower():sadath
   6523: +1:word.lower():coimbatore
   6524: word.lower():coimbatore
   6525: -1:word.lower():ali
   6526: word.lower():somasundaram/3bd9e5de546cc3c8
   6527: word[-3:]:3c8
   6528: word[-2:]:c8
   6529: -1:word.lower():indeed.com/r/kowsick-
   6530: -1:word.lower():somasundaram/3bd9e5de546cc3c8
   6531: word.lower():palghat,
   6532: word[-3:]:at,
   6533: word[-3:]:868
   6534: +1:word.lower():chief
   6535: word.lower():chief
   6536: -1:word.lower():chief
   6537: +1:word.lower():lear
   6538: word.lower():lear
   6539: word[-3:]:EAR
   6540: -1:word.lower():lear
   6541: word[-3:]:G/L
   6542: word[-2:]:/L
   6543: -1:word.lower():emc
   6544: +1:word.lower():infosys/offshore
   6545: word.lower():infosys/offshore
   6546: -1:word.lower():infosys/offshore
   6547: +1:word.lower():indeed.com/r/rajeev-kumar/3f560fd91275495b
   6548: +1:word.lower():active-standby
   6549: word.lower():active-standby
   6550: +1:word.lower():mode,
   6551: word.lower():mode,
   6552: -1:word.lower():active-standby
   6553: +1:word.lower():redundant
   6554: word.lower():redundant
   6555: -1:word.lower():mode,
   6556: -1:word.lower():redundant
   6557: word.lower():contexts.
   6558: -1:word.lower():contexts.
   6559: +1:word.lower():zone
   6560: word.lower():zone
   6561: -1:word.lower():zone
   6562: +1:word.lower():(zbf),
   6563: word.lower():(zbf),
   6564: word[-3:]:F),
   6565: +1:word.lower():dmvpn,
   6566: word.lower():dmvpn,
   6567: -1:word.lower():(zbf),
   6568: +1:word.lower():ipsec,
   6569: word.lower():ipsec,
   6570: -1:word.lower():dmvpn,
   6571: -1:word.lower():ipsec,
   6572: +1:word.lower():research
   6573: word.lower():research
   6574: word[-3:]:RCH
   6575: -1:word.lower():research
   6576: word.lower():indeed.com/r/angad-waghmare/42aa9e8655a5f7a3
   6577: word[-3:]:7a3
   6578: word[-2:]:a3
   6579: -1:word.lower():indeed.com/r/angad-waghmare/42aa9e8655a5f7a3
   6580: word[-2:]:32
   6581: +1:word.lower():maintenance.
   6582: word.lower():mumbai
   6583: word[-3:]:bai
   6584: word.lower():pm
   6585: word[-3:]:PM
   6586: word[-2:]:PM
   6587: -1:word.lower():pm
   6588: word.lower():sasken
   6589: -1:word.lower():sasken
   6590: word.lower():infosys,
   6591: word[-3:]:ys,
   6592: +1:word.lower():concentrix,
   6593: word.lower():concentrix,
   6594: -1:word.lower():infosys,
   6595: -1:word.lower():https://www.indeed.com/r/srabani-das/152269fb5b986c26?isid=rex-download&ikw=download-top&co=in
   6596: +1:word.lower():databases
   6597: word.lower():databases
   6598: +1:word.lower():(primary):
   6599: word.lower():(primary):
   6600: word[-3:]:y):
   6601: -1:word.lower():databases
   6602: -1:word.lower():(primary):
   6603: +1:word.lower():(sql,
   6604: +1:word.lower():utilities:
   6605: word.lower():utilities:
   6606: word[-2:]:Q,
   6607: -1:word.lower():utilities:
   6608: +1:word.lower():load,
   6609: word.lower():load,
   6610: +1:word.lower():adi
   6611: word.lower():adi
   6612: word[-2:]:DI
   6613: +1:word.lower():v6
   6614: word.lower():v6
   6615: +1:word.lower():vss
   6616: word.lower():vss
   6617: word[-3:]:VSS
   6618: -1:word.lower():vss
   6619: +1:word.lower():meenalochani
   6620: word.lower():meenalochani
   6621: word[-3:]:ANI
   6622: +1:word.lower():hari
   6623: word.lower():hari
   6624: word[-3:]:ARI
   6625: -1:word.lower():meenalochani
   6626: +1:word.lower():kondya
   6627: word.lower():kondya
   6628: word[-3:]:DYA
   6629: word[-2:]:YA
   6630: -1:word.lower():hari
   6631: +1:word.lower():(.net
   6632: word.lower():(.net
   6633: -1:word.lower():kondya
   6634: +1:word.lower():developer)
   6635: word.lower():developer)
   6636: -1:word.lower():(.net
   6637: +1:word.lower():mobile:
   6638: word.lower():calicut
   6639: word[-3:]:cut
   6640: -1:word.lower():marketing-tourism
   6641: -1:word.lower():calicut
   6642: +1:word.lower():https://www.indeed.com/r/bike-rally/e00d408e91e83868?isid=rex-download&ikw=download-top&co=in
   6643: word.lower():girish
   6644: -1:word.lower():https://www.indeed.com/r/bike-rally/e00d408e91e83868?isid=rex-download&ikw=download-top&co=in
   6645: -1:word.lower():girish
   6646: -1:word.lower():architect
   6647: +1:word.lower():pvt
   6648: word.lower():pvt
   6649: word[-3:]:LTD
   6650: -1:word.lower():pvt
   6651: word[-3:]:LIT
   6652: +1:word.lower():powershell
   6653: word.lower():powershell
   6654: -1:word.lower():powershell
   6655: +1:word.lower():scripting.
   6656: word.lower():nant
   6657: -1:word.lower():msbuild,
   6658: -1:word.lower():nant
   6659: +1:word.lower():tfs,
   6660: word.lower():tfs,
   6661: +1:word.lower():closely
   6662: word.lower():closely
   6663: +1:word.lower():mechanical
   6664: word.lower():mechanical
   6665: -1:word.lower():mechanical
   6666: +1:word.lower():lovely
   6667: word.lower():lovely
   6668: -1:word.lower():lovely
   6669: +1:word.lower():engine.
   6670: word.lower():engine.
   6671: -1:word.lower():engine.
   6672: +1:word.lower():mfc,
   6673: +1:word.lower():socket
   6674: word.lower():socket
   6675: +1:word.lower():programming.
   6676: word.lower():programming.
   6677: -1:word.lower():socket
   6678: -1:word.lower():programming.
   6679: +1:word.lower():driven
   6680: word.lower():driven
   6681: +1:word.lower():problems
   6682: word[-2:]:s-
   6683: word[-2:]:rg
   6684: +1:word.lower():central
   6685: word.lower():central
   6686: +1:word.lower():y
   6687: word.lower():y
   6688: word[-3:]:y
   6689: word[-2:]:y
   6690: -1:word.lower():technolog
   6691: +1:word.lower():le
   6692: word.lower():le
   6693: word[-3:]:Le
   6694: word[-2:]:Le
   6695: -1:word.lower():y
   6696: +1:word.lower():ad
   6697: word[-3:]:ad
   6698: -1:word.lower():ad
   6699: word.lower():codes
   6700: -1:word.lower():codes
   6701: +1:word.lower():pro
   6702: word.lower():pro
   6703: word[-3:]:Pro
   6704: -1:word.lower():pro
   6705: +1:word.lower():customizing,
   6706: word.lower():framework,
   6707: -1:word.lower():framework,
   6708: word.lower():supervis
   6709: word[-3:]:vis
   6710: -1:word.lower():supervis
   6711: +1:word.lower():transportation
   6712: word.lower():indeed.com/r/srinivas-vo/39c80e42cb6bc97f
   6713: word[-3:]:97f
   6714: word[-2:]:7f
   6715: +1:word.lower():flexcube
   6716: word.lower():flexcube
   6717: word[-3:]:ube
   6718: word[-3:]:ica
   6719: word[-3:]:ee,
   6720: word.lower():dec
   6721: word[-3:]:Dec
   6722: +1:word.lower():gandhi
   6723: word.lower():gandhi
   6724: -1:word.lower():gandhi
   6725: -1:word.lower():(gitam)
   6726: +1:word.lower():https://www.indeed.com/r/saurabh-sandhikar/e490c0d49e5aa698?isid=rex-download&ikw=download-top&co=in
   6727: +1:word.lower():report,
   6728: word.lower():report,
   6729: -1:word.lower():report,
   6730: -1:word.lower():stake
   6731: -1:word.lower():adhere
   6732: +1:word.lower():o
   6733: word.lower():o
   6734: word[-3:]:o
   6735: word[-2:]:o
   6736: -1:word.lower():o
   6737: +1:word.lower():nalyst
   6738: word.lower():nalyst
   6739: +1:word.lower():sitel
   6740: word.lower():sitel
   6741: word[-3:]:TEL
   6742: -1:word.lower():nalyst
   6743: +1:word.lower():router
   6744: word[-2:]:lk
   6745: word.lower():madurai
   6746: word[-3:]:rai
   6747: +1:word.lower():kamaraj
   6748: word[-3:]:raj
   6749: -1:word.lower():kamaraj
   6750: +1:word.lower():abiliti
   6751: word.lower():abiliti
   6752: word[-3:]:ITI
   6753: +1:word.lower():adaptability
   6754: word.lower():adaptability
   6755: -1:word.lower():adaptability
   6756: +1:word.lower():overcome
   6757: word.lower():overcome
   6758: word.lower():weakness
   6759: -1:word.lower():overcome
   6760: +1:word.lower():vineeth
   6761: word.lower():vineeth
   6762: word[-3:]:eth
   6763: -1:word.lower():weakness
   6764: +1:word.lower():vijayan
   6765: word.lower():vijayan
   6766: word[-3:]:yan
   6767: -1:word.lower():vineeth
   6768: +1:word.lower():	o
store	profil
executive	profil

   6769: word.lower():	o
store	profil
executive	profil

   6770: word[-3:]:il

   6771: word[-2:]:l

   6772: -1:word.lower():vijayan
   6773: -1:word.lower():	o
store	profil
executive	profil

   6774: +1:word.lower():orange
   6775: word.lower():orange
   6776: +1:word.lower():city
   6777: word.lower():city
   6778: -1:word.lower():orange
   6779: +1:word.lower():hospital
   6780: word.lower():hospital
   6781: -1:word.lower():city
   6782: -1:word.lower():hospital
   6783: +1:word.lower():anna
   6784: word.lower():anna
   6785: word[-3:]:NNA
   6786: -1:word.lower():anna
   6787: +1:word.lower():adventist
   6788: word.lower():adventist
   6789: +1:word.lower():matric
   6790: word.lower():matric
   6791: -1:word.lower():adventist
   6792: +1:word.lower():hr.sec
   6793: word.lower():hr.sec
   6794: -1:word.lower():matric
   6795: -1:word.lower():hr.sec
   6796: word[-3:]:ITY
   6797: word[-2:]:TY
   6798: word[-3:]:LHI
   6799: word[-2:]:HI
   6800: +1:word.lower():layer
   6801: word.lower():layer
   6802: -1:word.lower():layer
   6803: +1:word.lower():integrates
   6804: word.lower():companies)
   6805: +1:word.lower():pehowa
   6806: word.lower():pehowa
   6807: word[-3:]:owa
   6808: word[-2:]:wa
   6809: -1:word.lower():companies)
   6810: word.lower():indeed.com/r/jatin-arora/a124b9609f62fbcb
   6811: word[-3:]:bcb
   6812: word[-2:]:cb
   6813: +1:word.lower():3.6
   6814: word.lower():3.6
   6815: word[-3:]:3.6
   6816: -1:word.lower():indeed.com/r/jatin-arora/a124b9609f62fbcb
   6817: -1:word.lower():3.6
   6818: -1:word.lower():tcp/ip
   6819: +1:word.lower():plans,
   6820: word.lower():plans,
   6821: -1:word.lower():plans,
   6822: +1:word.lower():scripts,
   6823: word.lower():scripts,
   6824: -1:word.lower():scripts,
   6825: word.lower():exchange,
   6826: -1:word.lower():exchange,
   6827: word.lower():sunder
   6828: -1:word.lower():sunder
   6829: +1:word.lower():vb
   6830: word.lower():vb
   6831: word[-3:]:VB
   6832: word[-2:]:VB
   6833: -1:word.lower():vb
   6834: word[-2:]:f:
   6835: +1:word.lower():nologies
   6836: word.lower():nologies
   6837: word[-3:]:Box
   6838: word.lower():(electronic
   6839: word[-3:]:OPS
   6840: word.lower():joined
   6841: -1:word.lower():joined
   6842: +1:word.lower():advance
   6843: word.lower():advance
   6844: +1:word.lower():computing
   6845: word.lower():computing
   6846: -1:word.lower():advance
   6847: -1:word.lower():computing
   6848: +1:word.lower():indeed.com/r/yasothai-jayaramachandran/
   6849: word[-3:]:an/
   6850: word[-2:]:n/
   6851: -1:word.lower():c36e76b64d9f477f
   6852: word.lower():webdriver
   6853: -1:word.lower():webdriver
   6854: word[-3:]:RP,
   6855: +1:word.lower():bgp,
   6856: word.lower():bgp,
   6857: word[-3:]:GP,
   6858: -1:word.lower():bgp,
   6859: +1:word.lower():router.
   6860: +1:word.lower():oral
   6861: word.lower():oral
   6862: -1:word.lower():oral
   6863: +1:word.lower():personality
   6864: word.lower():personality
   6865: -1:word.lower():personality
   6866: +1:word.lower():prashanth
   6867: word.lower():prashanth
   6868: word[-3:]:NTH
   6869: +1:word.lower():badala
   6870: word.lower():badala
   6871: word[-3:]:ALA
   6872: -1:word.lower():prashanth
   6873: -1:word.lower():badala
   6874: word.lower():sdet
   6875: word[-3:]:DET
   6876: -1:word.lower():sdet
   6877: -1:word.lower():zoom.
   6878: +1:word.lower():webrtc
   6879: word.lower():webrtc
   6880: word[-3:]:RTC
   6881: -1:word.lower():webrtc
   6882: +1:word.lower():medical
   6883: word.lower():medical
   6884: -1:word.lower():medical
   6885: word.lower():indeed.com/r/jacob-philip/db00d831146c9228
   6886: word[-3:]:228
   6887: word[-2:]:28
   6888: word.lower():eclipse.
   6889: -1:word.lower():eclipse.
   6890: +1:word.lower():doctor,
   6891: +1:word.lower():convergys
   6892: word.lower():convergys
   6893: word[-3:]:gys
   6894: -1:word.lower():convergys
   6895: +1:word.lower():ncr
   6896: word[-3:]:US,
   6897: word.lower():integration,
   6898: -1:word.lower():integration,
   6899: +1:word.lower():practices
   6900: word.lower():practices
   6901: -1:word.lower():practices
   6902: +1:word.lower():mongo
   6903: word.lower():mongo
   6904: word[-3:]:NGO
   6905: word[-2:]:GO
   6906: -1:word.lower():mongo
   6907: +1:word.lower():ide:
   6908: word.lower():ide:
   6909: word[-3:]:DE:
   6910: -1:word.lower():ide:
   6911: +1:word.lower():hp-qc
   6912: word.lower():hp-qc
   6913: word[-3:]:-QC
   6914: -1:word.lower():hp-qc
   6915: +1:word.lower():e
   6916: word.lower():e
   6917: word[-3:]:E
   6918: word[-2:]:E
   6919: +1:word.lower():ngineering
   6920: word.lower():ngineering
   6921: -1:word.lower():e
   6922: word[-3:]:nna
   6923: -1:word.lower():ngineering
   6924: +1:word.lower():u
   6925: word.lower():u
   6926: word[-3:]:u
   6927: word[-2:]:u
   6928: -1:word.lower():nad
   6929: -1:word.lower():u
   6930: +1:word.lower():ec
   6931: word.lower():ec
   6932: word[-3:]:ec
   6933: +1:word.lower():ember
   6934: word.lower():ember
   6935: -1:word.lower():ec
   6936: word[-3:]:Pvt
   6937: word[-2:]:vt
   6938: +1:word.lower():devices,
   6939: word.lower():devices,
   6940: +1:word.lower():aaa,
   6941: word.lower():aaa,
   6942: word[-3:]:AA,
   6943: -1:word.lower():devices,
   6944: +1:word.lower():tacacs,
   6945: word.lower():tacacs,
   6946: -1:word.lower():aaa,
   6947: +1:word.lower():radius,
   6948: word.lower():radius,
   6949: -1:word.lower():tacacs,
   6950: +1:word.lower():vpns
   6951: word.lower():vpns
   6952: word[-3:]:PNs
   6953: word[-2:]:Ns
   6954: -1:word.lower():radius,
   6955: +1:word.lower():security:
   6956: word.lower():security:
   6957: -1:word.lower():vpns
   6958: -1:word.lower():security:
   6959: +1:word.lower():nessus
   6960: word.lower():nessus
   6961: word[-3:]:sus
   6962: -1:word.lower():nessus
   6963: +1:word.lower():retina
   6964: word.lower():retina
   6965: -1:word.lower():retina
   6966: +1:word.lower():penetration
   6967: word.lower():penetration
   6968: -1:word.lower():penetration
   6969: +1:word.lower():ssl
   6970: word.lower():ssl
   6971: word[-3:]:SSL
   6972: word[-2:]:SL
   6973: +1:word.lower():scans,
   6974: word.lower():scans,
   6975: -1:word.lower():ssl
   6976: word.lower():gap
   6977: word[-3:]:GAP
   6978: -1:word.lower():scans,
   6979: -1:word.lower():gap
   6980: -1:word.lower():challenger
   6981: +1:word.lower():passing
   6982: word.lower():passing
   6983: +1:word.lower():st.joseph
   6984: word.lower():st.joseph
   6985: word[-3:]:eph
   6986: -1:word.lower():st.joseph
   6987: +1:word.lower():dce
   6988: word.lower():dce
   6989: word[-3:]:DCE
   6990: word[-3:]:Adi
   6991: -1:word.lower():dce
   6992: +1:word.lower():handling,
   6993: word.lower():handling,
   6994: -1:word.lower():handling,
   6995: word.lower():a009f49bfe728ad1
   6996: word[-3:]:ad1
   6997: word[-2:]:d1
   6998: -1:word.lower():indeed.com/r/sai-vivek-venkatraman/
   6999: +1:word.lower():commercialization
   7000: word.lower():commercialization
   7001: +1:word.lower():phase.
   7002: word.lower():phase.
   7003: -1:word.lower():commercialization
   7004: -1:word.lower():phase.
   7005: +1:word.lower():commercialized
   7006: word.lower():commercialized
   7007: -1:word.lower():commercialized
   7008: +1:word.lower():mobiles
   7009: word.lower():mobiles
   7010: +1:word.lower():spanning
   7011: word.lower():spanning
   7012: -1:word.lower():mobiles
   7013: -1:word.lower():spanning
   7014: +1:word.lower():twenty
   7015: word.lower():twenty
   7016: +1:word.lower():models.
   7017: -1:word.lower():twenty
   7018: word[-3:]:AX
   7019: +1:word.lower():qt
   7020: word.lower():qt
   7021: word[-3:]:QT
   7022: word[-2:]:QT
   7023: -1:word.lower():qt
   7024: +1:word.lower():ccms,
   7025: word.lower():ccms,
   7026: +1:word.lower():cadet,
   7027: word.lower():cadet,
   7028: -1:word.lower():ccms,
   7029: +1:word.lower():1.5
   7030: word.lower():1.5
   7031: word[-3:]:1.5
   7032: +1:word.lower():utility
   7033: word.lower():utility
   7034: -1:word.lower():utility
   7035: +1:word.lower():mpls,
   7036: word.lower():mpls,
   7037: word[-3:]:LS,
   7038: -1:word.lower():mpls,
   7039: word.lower():gwt
   7040: word[-3:]:GWT
   7041: word[-2:]:WT
   7042: word.lower():container
   7043: -1:word.lower():container
   7044: +1:word.lower():images.
   7045: word.lower():images.
   7046: +1:word.lower():execution
   7047: word.lower():execution
   7048: word[-3:]:ne:
   7049: -1:word.lower():done:
   7050: word.lower():niit
   7051: -1:word.lower():niit
   7052: word.lower():basic,
   7053: -1:word.lower():basic,
   7054: +1:word.lower():outlook.
   7055: word[-2:]:n-
   7056: +1:word.lower():leave
   7057: word.lower():leave
   7058: -1:word.lower():leave
   7059: +1:word.lower():science,
   7060: word.lower():science,
   7061: +1:word.lower():pilani
   7062: word.lower():pilani
   7063: word[-3:]:ani
   7064: -1:word.lower():science,
   7065: -1:word.lower():pilani
   7066: +1:word.lower():8.1
   7067: word.lower():8.1
   7068: word[-3:]:8.1
   7069: +1:word.lower():now,
   7070: -1:word.lower():now,
   7071: word.lower():rescue
   7072: word[-3:]:cue
   7073: -1:word.lower():logmein
   7074: +1:word.lower():mohini
   7075: word.lower():mohini
   7076: -1:word.lower():rescue
   7077: word.lower():anantapur,
   7078: -1:word.lower():anantapur,
   7079: word.lower():sh
   7080: word[-3:]:sh
   7081: -1:word.lower():prade
   7082: +1:word.lower():sensitivity
   7083: -1:word.lower():articulation
   7084: +1:word.lower():effect
   7085: word.lower():effect
   7086: +1:word.lower():ive
   7087: word.lower():ive
   7088: -1:word.lower():effect
   7089: -1:word.lower():ive
   7090: +1:word.lower():puneeth
   7091: word.lower():puneeth
   7092: -1:word.lower():puneeth
   7093: -1:word.lower():https://www.indeed.com/r/sayani-goswami/066e4d4956f82ee3?isid=rex-download&ikw=download-top&co=in
   7094: word.lower():sweety
   7095: +1:word.lower():garg
   7096: word.lower():garg
   7097: word[-3:]:arg
   7098: -1:word.lower():sweety
   7099: -1:word.lower():garg
   7100: +1:word.lower():it's
   7101: word.lower():it's
   7102: -1:word.lower():it's
   7103: -1:word.lower():(oops)
   7104: +1:word.lower():bpm
   7105: word.lower():bpm
   7106: word[-2:]:pm
   7107: word[-3:]:BPM
   7108: word.lower():form.
   7109: -1:word.lower():form.
   7110: word.lower():ariba
   7111: word[-2:]:ba
   7112: +1:word.lower():sv
   7113: word[-2:]:SV
   7114: +1:word.lower():undergone
   7115: word.lower():undergone
   7116: -1:word.lower():undergone
   7117: word[-3:]:pro
   7118: -1:word.lower():project#5
   7119: +1:word.lower():(arabic
   7120: +1:word.lower():inc
   7121: word.lower():inc
   7122: word[-3:]:Inc
   7123: -1:word.lower():[24]7
   7124: -1:word.lower():inc
   7125: word.lower():ltd/edgeverve
   7126: -1:word.lower():ltd/edgeverve
   7127: word.lower():ary
   7128: -1:word.lower():ary
   7129: +1:word.lower():json,
   7130: word.lower():json,
   7131: word[-3:]:ON,
   7132: word[-3:]:OLS
   7133: -1:word.lower():ide's/tools
   7134: +1:word.lower():java/j2eetechnologies
   7135: +1:word.lower():ejb,
   7136: word.lower():ejb,
   7137: word[-3:]:JB,
   7138: +1:word.lower():jms
   7139: word.lower():jms
   7140: word[-3:]:JMS
   7141: -1:word.lower():ejb,
   7142: -1:word.lower():jms
   7143: +1:word.lower():ftp,
   7144: word.lower():ftp,
   7145: -1:word.lower():ftp,
   7146: -1:word.lower():mainframe
   7147: +1:word.lower():mts
   7148: word.lower():mts
   7149: +1:word.lower():sonar
   7150: word.lower():sonar
   7151: +1:word.lower():qube,
   7152: word.lower():qube,
   7153: word[-3:]:be,
   7154: -1:word.lower():sonar
   7155: -1:word.lower():qube,
   7156: +1:word.lower():teamcity,
   7157: word.lower():teamcity,
   7158: word.lower():octopus,
   7159: -1:word.lower():octopus,
   7160: word[-3:]:ran
   7161: word.lower():mal
   7162: word[-3:]:Mal
   7163: -1:word.lower():puran
   7164: +1:word.lower():jaipur
   7165: word.lower():jaipur
   7166: -1:word.lower():jaipur
   7167: word[-3:]:ESS
   7168: +1:word.lower():permission
   7169: word.lower():permission
   7170: +1:word.lower():policies
   7171: word.lower():policies
   7172: -1:word.lower():policies
   7173: +1:word.lower():k.
   7174: word.lower():k.
   7175: word[-3:]:K.
   7176: +1:word.lower():siddharth
   7177: word.lower():siddharth
   7178: -1:word.lower():k.
   7179: +1:word.lower():nehru
   7180: word[-3:]:hru
   7181: +1:word.lower():memorial
   7182: word.lower():memorial
   7183: -1:word.lower():memorial
   7184: +1:word.lower():puthanampatti
   7185: word.lower():puthanampatti
   7186: word[-3:]:tti
   7187: word.lower():siddharth/0023411a049a1441
   7188: word[-3:]:441
   7189: -1:word.lower():indeed.com/r/k-
   7190: -1:word.lower():tickets.
   7191: +1:word.lower():r2,
   7192: word.lower():r2,
   7193: word[-3:]:R2,
   7194: +1:word.lower():ssis
   7195: word.lower():ssis
   7196: word[-3:]:SIS
   7197: -1:word.lower():r2,
   7198: -1:word.lower():ssis
   7199: +1:word.lower():dba
   7200: word.lower():dba
   7201: word[-3:]:DBA
   7202: -1:word.lower():dba
   7203: word.lower():2019
   7204: word[-3:]:019
   7205: +1:word.lower():hr-functional
   7206: +1:word.lower():officer-hr
   7207: word.lower():officer-hr
   7208: word[-3:]:-HR
   7209: -1:word.lower():officer-hr
   7210: +1:word.lower():h.&
   7211: word.lower():h.&
   7212: word[-3:]:H.&
   7213: word[-2:]:.&
   7214: +1:word.lower():r.
   7215: word.lower():r.
   7216: word[-3:]:R.
   7217: -1:word.lower():h.&
   7218: +1:word.lower():johnson
   7219: word.lower():johnson
   7220: -1:word.lower():r.
   7221: +1:word.lower():(india)
   7222: word.lower():(india)
   7223: -1:word.lower():johnson
   7224: -1:word.lower():(india)
   7225: word.lower():[a
   7226: word[-3:]:[A
   7227: word[-2:]:[A
   7228: word[-2:]:EC
   7229: +1:word.lower():kinds
   7230: word.lower():kinds
   7231: word[-3:]:NDS
   7232: -1:word.lower():kinds
   7233: +1:word.lower():softwares
   7234: word.lower():softwares
   7235: word[-3:]:RES
   7236: -1:word.lower():softwares
   7237: +1:word.lower():options
   7238: word.lower():options
   7239: -1:word.lower():options
   7240: word[-3:]:ASE
   7241: word[-3:]:NG.
   7242: word[-3:]:ETE
   7243: word[-3:]:CAN
   7244: +1:word.lower():escalator
   7245: word.lower():escalator
   7246: word[-3:]:VC,
   7247: -1:word.lower():embedded
   7248: +1:word.lower():11g
   7249: word.lower():11g
   7250: word[-3:]:11g
   7251: word[-2:]:1g
   7252: -1:word.lower():11g
   7253: +1:word.lower():12c
   7254: word.lower():12c
